debugEWSAKE:debugRS0K54,62,1658209473484,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,63,1658209475019,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1528}"
debugEWSAKE:debugRS0K54,64,1658209583087,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,65,1658209584494,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1400}"
debugEWSAKE:debugRS0K54,66,1658209867845,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,67,1658209869248,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1398}"
debugEWSAKE:debugRS0K54,68,1658210635196,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,69,1658210636702,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1500}"
debugEWSAKE:debugRS0K54,70,1658210843388,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugEWSAKE:debugRS0K54,71,1658210845138,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1735}"
debugHY1FVN:debugB05QIG,0,1658253499286,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,1,1658253500824,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1527}"
debugHY1FVN:debugB05QIG,2,1658257857797,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,3,1658257860043,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 2241}"
debugHY1FVN:debugB05QIG,4,1658258105413,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,5,1658258106976,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1560}"
debugHY1FVN:debugB05QIG,6,1658258106996,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,7,1658258121249,"{""phase"": ""demographics"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,8,1658264186423,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,9,1658264191958,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 5527}"
debugHY1FVN:debugB05QIG,10,1658264253459,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,11,1658264254862,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1397}"
debugHY1FVN:debugB05QIG,12,1658268911181,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,13,1658268912335,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1149}"
debugHY1FVN:debugB05QIG,14,1658269067927,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,15,1658269068909,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 980}"
debugHY1FVN:debugB05QIG,16,1658269514669,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,17,1658269515955,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1283}"
debugHY1FVN:debugB05QIG,18,1658269710494,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,19,1658269712167,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1670}"
debugHY1FVN:debugB05QIG,20,1658271248008,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,21,1658271249437,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1427}"
debugHY1FVN:debugB05QIG,22,1658271981899,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,23,1658271983143,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1240}"
debugHY1FVN:debugB05QIG,24,1658272122779,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugHY1FVN:debugB05QIG,25,1658272123990,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1208}"
debugHY1FVN:debugB05QIG,26,1658272150344,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugHY1FVN:debugB05QIG,27,1658272151727,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1380}"
debugHY1FVN:debugB05QIG,28,1658272151735,"{""phase"": ""anthropomorphism"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,29,1658272156043,"{""phase"": ""anthropomorphism"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,30,1658272156046,"{""phase"": ""likeability"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,31,1658272160867,"{""phase"": ""likeability"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,32,1658272160870,"{""phase"": ""post-interest"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,33,1658272168627,"{""phase"": ""post-interest"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,34,1658272168633,"{""phase"": ""response_type"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,35,1658272175858,"{""phase"": ""response_type"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,36,1658272175861,"{""phase"": ""attention_check"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,37,1658272182531,"{""phase"": ""attention_check"", ""status"": ""submit""}"
debugHY1FVN:debugB05QIG,38,1658272182533,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugHY1FVN:debugB05QIG,39,1658272189067,"{""phase"": ""demographics"", ""status"": ""submit""}"
